Error with Permissions-Policy header: Unrecognized feature: 'browsing-topics'.
installHook.js:1 [vite] failed to connect to websocket.
your current setup:
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<PromoTab>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
PerformancePage @ performance.tsx:2886
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
updateFunctionComponent @ react-dom_client.js?v=a6825298:7475
beginWork @ react-dom_client.js?v=a6825298:8525
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
installHook.js:1 Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props.
overrideMethod @ installHook.js:1
(anonymous) @ react-dom_client.js?v=a6825298:4571
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
validateFragmentProps @ react-dom_client.js?v=a6825298:4568
updateElement @ react-dom_client.js?v=a6825298:4707
updateSlot @ react-dom_client.js?v=a6825298:4797
reconcileChildrenArray @ react-dom_client.js?v=a6825298:4939
reconcileChildFibersImpl @ react-dom_client.js?v=a6825298:5171
(anonymous) @ react-dom_client.js?v=a6825298:5237
reconcileChildren @ react-dom_client.js?v=a6825298:7182
beginWork @ react-dom_client.js?v=a6825298:8743
runWithFiberInDEV @ react-dom_client.js?v=a6825298:997
performUnitOfWork @ react-dom_client.js?v=a6825298:12561
workLoopSync @ react-dom_client.js?v=a6825298:12424
renderRootSync @ react-dom_client.js?v=a6825298:12408
performWorkOnRoot @ react-dom_client.js?v=a6825298:11766
performSyncWorkOnRoot @ react-dom_client.js?v=a6825298:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a6825298:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=a6825298:13437
(anonymous) @ react-dom_client.js?v=a6825298:13531
<>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a6825298:247
(anonymous) @ performance.tsx:1848
(anonymous) @ performance.tsx:1838
PromoTab @ performance.tsx:1830
react_stack_bottom_frame @ react-dom_client.js?v=a6825298:18509
renderWithHooks @ react-dom_client.js?v=a6825298:5654
